epoch,layer_index,layer_name,parameter_scope,mean_pre_update_norm,mean_update_norm,mean_ratio,rms_ratio,maximum_ratio,last_ratio,near_zero_denominator_steps,optimizer_steps,epsilon
1,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3290217704258731,0.00011468562711046195,8.6293121513855004e-05,8.7157546659145894e-05,0.00010850244476963635,6.7648397628280522e-05,0,22,9.9999999999999998e-13
1,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3290217477451109,0.00011240269819137888,8.4575372818542649e-05,8.5465889376124812e-05,0.00010639500866755575,6.5705494415040167e-05,0,22,9.9999999999999998e-13
1,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00021613067701997831,2.2635041185889008e-05,1285648.7476078309,6030226.3964402452,28284268.925166547,0.053466914934396086,1,22,9.9999999999999998e-13
1,4,"DenseLayer( 7202,128 )","all",15.859777097412151,0.0076051251975543608,0.00047952357773575321,0.00048291823020618938,0.00060535173958741774,0.00039522604215411525,0,22,9.9999999999999998e-13
1,4,"DenseLayer( 7202,128 )","weights",15.859777062697553,0.0076046692800462636,0.00047949483181480699,0.00048288882778405045,0.00060530970515752119,0.00039520815624402214,0,22,9.9999999999999998e-13
1,4,"DenseLayer( 7202,128 )","biases",0.00092562995230899379,8.3074266128397624e-05,5142579.531746041,24120835.370568674,113136746.36222172,0.036473302305022208,1,22,9.9999999999999998e-13
1,6,"DenseLayer( 128,64 )","all",9.2537664592797562,0.00071547003955301381,7.7316624909238508e-05,7.7871968333877953e-05,9.8167824334353311e-05,6.4734954461533362e-05,0,22,9.9999999999999998e-13
1,6,"DenseLayer( 128,64 )","weights",9.2537664280889462,0.00071309829488733635,7.7060324712476035e-05,7.7609012709945789e-05,9.7786420630214133e-05,6.4586625061743692e-05,0,22,9.9999999999999998e-13
1,6,"DenseLayer( 128,64 )","biases",0.00066964144626227606,5.8007171148684209e-05,3636360.7586979126,17056043.110419329,79999933.405338645,0.033990960244006642,1,22,9.9999999999999998e-13
1,8,"DenseLayer( 64,1 )","all",1.4077418026430917,6.255756607109266e-05,4.4438083906894139e-05,4.4797985072627321e-05,5.7273920888386521e-05,3.7348491701769187e-05,0,22,9.9999999999999998e-13
1,8,"DenseLayer( 64,1 )","weights",1.4077417985325797,6.2052400828257909e-05,4.4079238386550967e-05,4.4428712609690734e-05,5.6831760823626612e-05,3.7249520133986481e-05,0,22,9.9999999999999998e-13
1,8,"DenseLayer( 64,1 )","biases",9.4148458711887628e-05,7.8569375380704347e-06,454545.5970118714,2132007.1096970895,9999999.7473787516,0.022629701191176917,1,22,9.9999999999999998e-13
2,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3291382396348799,8.5391639095292065e-05,6.4245984253316889e-05,6.4292480224846502e-05,6.6792690572167626e-05,5.783392813421409e-05,0,22,9.9999999999999998e-13
2,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3291381023192916,8.3037990404506397e-05,6.2475175080779194e-05,6.251770014569092e-05,6.4861040908700419e-05,5.6384081814770989e-05,0,22,9.9999999999999998e-13
2,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00059458860460048161,1.9904495796658362e-05,0.034979232320442928,0.035968706143436037,0.050844898349006032,0.022236006063004431,0,22,9.9999999999999998e-13
2,4,"DenseLayer( 7202,128 )","all",15.860733303602803,0.005036485847699456,0.00031754515120550696,0.00032052413974551359,0.00038866394008882588,0.00024414274591971926,0,22,9.9999999999999998e-13
2,4,"DenseLayer( 7202,128 )","weights",15.860733170785602,0.0050362506717256256,0.00031753032621421781,0.00032050932123896952,0.00038864671504288854,0.00024412948994840592,0,22,9.9999999999999998e-13
2,4,"DenseLayer( 7202,128 )","biases",0.0020423305581880754,4.8635096347078615e-05,0.024313715887023832,0.024825668734219545,0.034564606195475911,0.017078882724225235,0,22,9.9999999999999998e-13
2,6,"DenseLayer( 128,64 )","all",9.2538893503723916,0.00052861684206464759,5.7123779520134086e-05,5.7273473102074124e-05,6.3580637661644242e-05,4.9137692718168784e-05,0,22,9.9999999999999998e-13
2,6,"DenseLayer( 128,64 )","weights",9.2538892254576943,0.00052747679327590311,5.7000583513188882e-05,5.7150128504181065e-05,6.3441274375960148e-05,4.9026854315894904e-05,0,22,9.9999999999999998e-13
2,6,"DenseLayer( 128,64 )","biases",0.0015113865619108603,3.4694053023971753e-05,0.023401986783152754,0.023760946891959945,0.031744194068795972,0.017104802727422666,0,22,9.9999999999999998e-13
2,8,"DenseLayer( 64,1 )","all",1.4078064535416079,4.838113125186411e-05,3.436640946571363e-05,3.4438185898838042e-05,3.7011887463000686e-05,2.9730739441257728e-05,0,22,9.9999999999999998e-13
2,8,"DenseLayer( 64,1 )","weights",1.4078064396244563,4.8315623582933358e-05,3.4319878531894417e-05,3.4392564701816861e-05,3.6962436689675153e-05,2.9659443978367615e-05,0,22,9.9999999999999998e-13
2,8,"DenseLayer( 64,1 )","biases",0.00019741659740578723,2.4501105971549722e-06,0.012416777273744845,0.01262536946614079,0.018573972697536408,0.012941675709963244,0,22,9.9999999999999998e-13
3,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3293667454874727,4.7815423492030718e-05,3.5969053174320003e-05,3.821697455309499e-05,5.6192815203380901e-05,1.5586237066610638e-05,0,22,9.9999999999999998e-13
3,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3293664355362234,4.6646104707277862e-05,3.5089442895712498e-05,3.727899059000973e-05,5.4779960395954744e-05,1.5204054289744187e-05,0,22,9.9999999999999998e-13
3,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00090560648868640318,1.0509176370642646e-05,0.011960484296516459,0.013018342895392228,0.021218735620287768,0.0046114674168670714,0,22,9.9999999999999998e-13
3,4,"DenseLayer( 7202,128 )","all",15.861619935817783,0.002403092503534974,0.0001515041716016942,0.00015963118815472219,0.00023541874189014791,8.1550511034360869e-05,0,22,9.9999999999999998e-13
3,4,"DenseLayer( 7202,128 )","weights",15.861619724148259,0.0024029543006089719,0.00015149546049635085,0.00015962192544288038,0.00023540558707000624,8.1546985442483848e-05,0,22,9.9999999999999998e-13
3,4,"DenseLayer( 7202,128 )","biases",0.0025892958109069038,2.5754022849484607e-05,0.010097246781041383,0.010819535761483831,0.016526039151688213,0.0044218302118232272,0,22,9.9999999999999998e-13
3,6,"DenseLayer( 128,64 )","all",9.2541563291676852,0.00029739244297179282,3.2136163075066016e-05,3.3610275746428097e-05,4.8072755821854305e-05,1.817973058402011e-05,0,22,9.9999999999999998e-13
3,6,"DenseLayer( 128,64 )","weights",9.2541561097335414,0.00029673470614137519,3.2065088896099241e-05,3.3535305616357196e-05,4.7961737860621876e-05,1.8140640213120659e-05,0,22,9.9999999999999998e-13
3,6,"DenseLayer( 128,64 )","biases",0.0020124827241584844,1.9763540632270201e-05,0.010016666216411407,0.01069024162575437,0.016701327055715608,0.0051171374815818429,0,22,9.9999999999999998e-13
3,8,"DenseLayer( 64,1 )","all",1.4079989901976664,2.7397082059595144e-05,1.9458360425049729e-05,2.0420257746048636e-05,2.9160221038197554e-05,1.0415869255667261e-05,0,22,9.9999999999999998e-13
3,8,"DenseLayer( 64,1 )","weights",1.4079989674175788,2.7320007033335471e-05,1.9403619255072571e-05,2.0361506685045629e-05,2.907950486615977e-05,1.0403359062324891e-05,0,22,9.9999999999999998e-13
3,8,"DenseLayer( 64,1 )","biases",0.00025289995590521193,2.0455633851022204e-06,0.0082687803251279279,0.0089431843401350571,0.013462034210324166,0.002651290306785568,0,22,9.9999999999999998e-13
4,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294463207051461,9.2059406452539381e-06,6.9246491492023859e-06,7.417527394007834e-06,1.4306557705391121e-05,7.9014486929708932e-06,0,22,9.9999999999999998e-13
4,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294459441674973,9.0414917089512355e-06,6.8009536116129683e-06,7.2817606233448901e-06,1.3971475545607286e-05,7.7850309719644603e-06,0,22,9.9999999999999998e-13
4,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.0010005751524233225,1.7141384993194716e-06,0.0017156618896476191,0.0018824197559674403,0.0041213367833324212,0.0018121528768768633,0,22,9.9999999999999998e-13
4,4,"DenseLayer( 7202,128 )","all",15.861913112669622,0.0010309191553773357,6.4993369870689827e-05,6.520376095103823e-05,7.9287347996097462e-05,5.5400447533589829e-05,0,22,9.9999999999999998e-13
4,4,"DenseLayer( 7202,128 )","weights",15.861912875259671,0.0010308707366930507,6.4990318330965157e-05,6.5200698557898835e-05,7.928413950334164e-05,5.539806735225256e-05,0,22,9.9999999999999998e-13
4,4,"DenseLayer( 7202,128 )","biases",0.0027443594651785142,9.9820239778084018e-06,0.0036376207929438541,0.0036537224078799922,0.0042291879473249265,0.0029629497229185847,0,22,9.9999999999999998e-13
4,6,"DenseLayer( 128,64 )","all",9.2542417666680521,0.00012113970278587357,1.3090181510081247e-05,1.3142409699177266e-05,1.7172960712616866e-05,1.2920101314329303e-05,0,22,9.9999999999999998e-13
4,6,"DenseLayer( 128,64 )","weights",9.2542415070475954,0.0001209550773894231,1.3070231523718524e-05,1.3122214036875858e-05,1.7139106973227883e-05,1.2900414402462778e-05,0,22,9.9999999999999998e-13
4,6,"DenseLayer( 128,64 )","biases",0.0021920362866197241,6.6684842675890771e-06,0.0030440171927070799,0.0030790404038607364,0.0046126900262323063,0.0029907690609830093,0,22,9.9999999999999998e-13
4,8,"DenseLayer( 64,1 )","all",1.4080778029246714,7.3134044943010488e-06,5.1938968670193963e-06,5.3659259087231867e-06,9.4623836950005007e-06,4.3372205684285443e-06,0,22,9.9999999999999998e-13
4,8,"DenseLayer( 64,1 )","weights",1.4080777763894419,7.3119643146562205e-06,5.1928741635395501e-06,5.3647030802246016e-06,9.4568807032927143e-06,4.3367356578594585e-06,0,22,9.9999999999999998e-13
4,8,"DenseLayer( 64,1 )","biases",0.0002733622637937184,1.3025816191326489e-07,0.00047710520049813043,0.00059173819613826759,0.0016718580907232813,0.00033322427618494521,0,22,9.9999999999999998e-13
5,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","all",1.3294302104575884,6.2968414969868215e-06,4.7364933999778493e-06,4.9250528530839965e-06,6.9090152744584553e-06,4.1340008683035528e-06,0,22,9.9999999999999998e-13
5,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","weights",1.3294298510132261,6.1773142247937563e-06,4.646586090247447e-06,4.8295621293697253e-06,6.7974006760296146e-06,4.0743685101325376e-06,0,22,9.9999999999999998e-13
5,0,"Conv2DLayer(1,8,5, stride=5, padding=0)","biases",0.00097758661360313631,1.2048228896184124e-06,0.0012301725885285083,0.0013082927857342354,0.0017920398881746417,0.00095485569524324145,0,22,9.9999999999999998e-13
5,4,"DenseLayer( 7202,128 )","all",15.861894040919237,0.00073351230522290215,4.6243675733802895e-05,4.6440846713721132e-05,5.4244872370229661e-05,3.9879793457828489e-05,0,22,9.9999999999999998e-13
5,4,"DenseLayer( 7202,128 )","weights",15.861893803762797,0.00073347795624415543,4.6241510922438573e-05,4.6438659759034804e-05,5.4242410286440435e-05,3.9878307233351526e-05,0,22,9.9999999999999998e-13
5,4,"DenseLayer( 7202,128 )","biases",0.0027428961371447754,7.0774408750761012e-06,0.0025798028397062177,0.0026057515141350777,0.00317041765805733,0.0019956060332945555,0,22,9.9999999999999998e-13
5,6,"DenseLayer( 128,64 )","all",9.2541906730141008,0.00010570218909651399,1.1422087872754022e-05,1.1470333719067809e-05,1.3236266658348829e-05,9.6458048324469986e-06,0,22,9.9999999999999998e-13
5,6,"DenseLayer( 128,64 )","weights",9.2541904100672099,0.00010550781675876397,1.1401084486862913e-05,1.1449280110532844e-05,1.3213468384641997e-05,9.6242579655791378e-06,0,22,9.9999999999999998e-13
5,6,"DenseLayer( 128,64 )","biases",0.0022060636069253696,6.390757619960274e-06,0.0028967908060232163,0.0029137866823396542,0.0033587871163423167,0.0026950411829371806,0,22,9.9999999999999998e-13
